[0.020s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces -- -j16 -l16
[0.082s] [  0%] Built target auto_aim_interfaces__cpp
[0.086s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.091s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.119s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.121s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.122s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.129s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.129s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.147s] [ 82%] Built target auto_aim_interfaces
[0.170s] [ 83%] Built target auto_aim_interfaces__py
[0.200s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.221s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.222s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.222s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.h
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.h
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.308s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.309s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.309s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.310s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.311s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.312s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_c.h
[0.312s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.312s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.313s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.314s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.315s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.315s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.315s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.315s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.315s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.316s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.316s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.316s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.316s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.316s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.hpp
[0.318s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
